Mention,Date,Station,Show
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,Your World With Neil Cavuto
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,The Daily Briefing With Dana Perino
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Tucker Carlson Tonight
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,Special Report With Bret Baier
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,The Five
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,Hannity
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Americas Newsroom
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,Bill Hemmer Reports
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,The Ingraham Angle
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,FOX and Friends
1,4/9/20,FOXNEWS,The Story With Martha MacCallum
1,4/9/20,FOXNEWS,Outnumbered
1,4/9/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/9/20,FOXNEWS,FOX  Friends First
1,4/9/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/9/20,FOXNEWS,The Five
1,4/10/20,FOXNEWS,The Story With Martha MacCallum
1,4/10/20,FOXNEWS,FOX  Friends First
1,4/10/20,FOXNEWS,The Story With Martha MacCallum
1,4/10/20,FOXNEWS,FOX  Friends First
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,FOX and Friends
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,The Ingraham Angle
1,4/10/20,FOXNEWS,FOX  Friends First
1,4/10/20,FOXNEWS,The Ingraham Angle
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,FOX  Friends First
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,FOX and Friends
1,4/10/20,FOXNEWS,Outnumbered Overtime With Harris Faulkner
1,4/10/20,FOXNEWS,Americas Newsroom
1,4/10/20,FOXNEWS,Special Report With Bret Baier
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,FOX  Friends First
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,Fox News at Night With Shannon Bream
1,4/10/20,FOXNEWS,Special Report With Bret Baier
1,4/10/20,FOXNEWS,The Ingraham Angle
1,4/10/20,FOXNEWS,Americas Newsroom
