Mention,Date,Station,Show
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,News
1,4/21/20,RT,Politicking
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,News
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,News
1,4/21/20,RT,Dennis Miller  One
1,4/21/20,RT,In Question
1,4/21/20,RT,News
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,News
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,Documentary
1,4/21/20,RT,Documentary
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Keiser Report
1,4/21/20,RT,Keiser Report
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,In Question
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,In Question
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,In Question
1,4/21/20,RT,Documentary
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Keiser Report
1,4/21/20,RT,Keiser Report
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,News
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Redacted Tonight
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Documentary
1,4/21/20,RT,Documentary
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Keiser Report
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,News
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,CrossTalk
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Keiser Report
1,4/21/20,RT,In Question
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,News
1,4/21/20,RT,In Question
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,In Question
1,4/21/20,RT,Politicking
1,4/21/20,RT,In Question
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,News
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,News
1,4/21/20,RT,Redacted Tonight
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Dennis Miller  One
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Keiser Report
1,4/21/20,RT,Documentary
1,4/21/20,RT,On contact
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Keiser Report
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,News
1,4/21/20,RT,News
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,In Question
1,4/21/20,RT,Redacted Tonight
1,4/21/20,RT,Dennis Miller  One
1,4/21/20,RT,In Question
1,4/21/20,RT,News
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Politicking
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Watching the Hawks
1,4/21/20,RT,Politicking
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,In Question
1,4/21/20,RT,In Question
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/21/20,RT,Boom Bust
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Politicking
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,Politicking
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Politicking
1,4/22/20,RT,Politicking
1,4/22/20,RT,Documentary
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Documentary
1,4/22/20,RT,Documentary
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Keiser Report
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Documentary
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Documentary
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Politicking
1,4/22/20,RT,Politicking
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Politicking
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Going Underground
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,Politicking
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Documentary
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Politicking
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Politicking
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Documentary
1,4/22/20,RT,Documentary
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Going Underground
1,4/22/20,RT,In Question
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,News
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,Dennis Miller  One
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Documentary
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Dennis Miller  One
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,Dennis Miller  One
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Going Underground
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Documentary
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Documentary
1,4/22/20,RT,Documentary
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,Politicking
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Documentary
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Documentary
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,News
1,4/22/20,RT,News
1,4/22/20,RT,In Question
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,News
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,In Question
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,In Question
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,Going Underground
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,On contact
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,News
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Dennis Miller  One
1,4/22/20,RT,News
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Going Underground
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Documentary
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Dennis Miller  One
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Americas Lawyer
1,4/22/20,RT,Politicking
1,4/22/20,RT,News
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Watching the Hawks
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Going Underground
1,4/22/20,RT,In Question
1,4/22/20,RT,In Question
1,4/22/20,RT,Going Underground
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,CrossTalk
1,4/22/20,RT,Going Underground
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/22/20,RT,Boom Bust
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Watching the Hawks
1,4/23/20,RT,Documentary
1,4/23/20,RT,Redacted Tonight
1,4/23/20,RT,Redacted Tonight
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Watching the Hawks
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Redacted Tonight
1,4/23/20,RT,Redacted Tonight
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Documentary
1,4/23/20,RT,Keiser Report
1,4/23/20,RT,Documentary
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Keiser Report
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Documentary
1,4/23/20,RT,Documentary
1,4/23/20,RT,Keiser Report
1,4/23/20,RT,News
1,4/23/20,RT,News
1,4/23/20,RT,News
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,News
1,4/23/20,RT,News
1,4/23/20,RT,Documentary
1,4/23/20,RT,News
1,4/23/20,RT,News
1,4/23/20,RT,Watching the Hawks
1,4/23/20,RT,Watching the Hawks
1,4/23/20,RT,Watching the Hawks
1,4/23/20,RT,News
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,In Question
1,4/23/20,RT,News
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,In Question
1,4/23/20,RT,Documentary
1,4/23/20,RT,News
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,In Question
1,4/23/20,RT,In Question
1,4/23/20,RT,In Question
1,4/23/20,RT,News
1,4/23/20,RT,Documentary
1,4/23/20,RT,Documentary
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,News
1,4/23/20,RT,News
1,4/23/20,RT,Keiser Report
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Keiser Report
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,In Question
1,4/23/20,RT,Redacted Tonight
1,4/23/20,RT,Documentary
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,News
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Documentary
1,4/23/20,RT,Keiser Report
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,News
1,4/23/20,RT,News
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,In Question
1,4/23/20,RT,News
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,In Question
1,4/23/20,RT,In Question
1,4/23/20,RT,News
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Politicking
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Politicking
1,4/23/20,RT,Keiser Report
1,4/23/20,RT,In Question
1,4/23/20,RT,In Question
1,4/23/20,RT,In Question
1,4/23/20,RT,In Question
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,News
1,4/23/20,RT,Keiser Report
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Watching the Hawks
1,4/23/20,RT,Watching the Hawks
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,News
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Keiser Report
1,4/23/20,RT,In Question
1,4/23/20,RT,Keiser Report
1,4/23/20,RT,The Alex Salmond Show
1,4/23/20,RT,Documentary
1,4/23/20,RT,In Question
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Watching the Hawks
1,4/23/20,RT,News
1,4/23/20,RT,Boom Bust
1,4/23/20,RT,Documentary
1,4/23/20,RT,Documentary
1,4/23/20,RT,News
1,4/23/20,RT,In Question
1,4/23/20,RT,In Question
1,4/23/20,RT,In Question
1,4/23/20,RT,In Question
1,4/23/20,RT,In Question
1,4/23/20,RT,Watching the Hawks
1,4/23/20,RT,Watching the Hawks
